Unknown

Anusol

suppositories

How to use Anusol Suppositories

+---+-----------------------------------------------------------------+
|   | 1 Remove the plastic cover before insertion.                    |
|   |                                                                 |
|   | Tear along the perforation to remove one suppository from the   |
|   | strip.                                                          |
|   |                                                                 |
|   | 2 Grasp the two halves of the plastic cover at the coloured     |
|   | end, holding them firmly between the thumb and forefinger of    |
|   | each hand.                                                      |
|   |                                                                 |
|   | Gently pull apart to expose the suppository fully.              |
+---+-----------------------------------------------------------------+

Adults: Wash the anal area thoroughly and dry carefully with a soft
towel. Remove the suppository from the plastic cover and insert as
deeply into the anus as possible. One suppository should be inserted at
night, in the morning, and after each bowel movement until the condition
is controlled.

Anusol Suppositories are specially shaped for easy insertion into the
anus. You may find insertion of the suppositories easier if you place
one foot on a chair or lie on your side with one leg drawn up as high as
possible under the chin.

Children: Not recommended for children.

Important information

· Do not use Anusol Suppositories if you are allergic to any of the
ingredients.

· Anusol Suppositories are not to be swallowed. If accidental ingestion
occurs, seek medical advice.

· Haemorrhoids and other anal conditions are sometimes of a serious
nature. In cases of rectal bleeding or a condition that persists or
worsens, consult your doctor.

How to store Anusol Suppositories

· Store the Suppositories in a cool, dry place in the original
packaging.

· Do not use after the expiry date shown on the box.

continued

+----------+----------+----------+----------+----------+----------+
| Patient  | Zinc     | A        | What     | Anusol   | More     |
| helping  | d        | ritation |          | vements. |          |
| to       | ifferent | and pain |          | Leaning  |          |
| prevent  | factors. | in the   |          | forward  |          |
| further  | These    | anal     |          | from the |          |
| damage   | are      | region.  |          | hips may |          |
| and      | d        |          |          | help.    |          |
| easing   | iscussed |          |          | P        |          |
| the      | on the   |          |          | rolonged |          |
| co       | reverse  |          |          | sitting  |          |
| ndition. | of this  |          |          | on the   |          |
|          | leaflet  |          |          | toilet   |          |
|          | together |          |          | as well  |          |
|          | with     |          |          | as       |          |
|          | helpful  |          |          | s        |          |
|          | advice   |          |          | training |          |
|          | for      |          |          | causes   |          |
|          | su       |          |          | pressure |          |
|          | fferers. |          |          | which    |          |
|          |          |          |          | can lead |          |
|          | Possible |          |          | to       |          |
|          | side     |          |          | piles.   |          |
|          | effects  |          |          |          |          |
|          |          |          |          | Treating |          |
|          | Side     |          |          | piles    |          |
|          | effects  |          |          |          |          |
|          | do not   |          |          | For      |          |
|          | occur    |          |          | external |          |
|          | very     |          |          | and      |          |
|          | often,   |          |          | internal |          |
|          | but if   |          |          | piles,   |          |
|          | anything |          |          | cream is |          |
|          | unusual  |          |          | av       |          |
|          | happens, |          |          | ailable. |          |
|          | consult  |          |          | If extra |          |
|          | your     |          |          | pr       |          |
|          | doctor.  |          |          | otection |          |
|          |          |          |          | for dry, |          |
|          | Very     |          |          | i        |          |
|          | occas    |          |          | rritated |          |
|          | ionally, |          |          | skin is  |          |
|          | a mild   |          |          | needed,  |          |
|          | ir       |          |          | ointment |          |
|          | ritation |          |          | can be   |          |
|          | or a     |          |          | used. If |          |
|          | burning  |          |          | internal |          |
|          | s        |          |          | haem     |          |
|          | ensation |          |          | orrhoids |          |
|          | may be   |          |          | are the  |          |
|          | expe     |          |          | problem, |          |
|          | rienced. |          |          | suppo    |          |
|          | These    |          |          | sitories |          |
|          | se       |          |          | deliver  |          |
|          | nsations |          |          | a        |          |
|          | will     |          |          | measured |          |
|          | usually  |          |          | dose to  |          |
|          | cease    |          |          | the      |          |
|          | when you |          |          | affected |          |
|          | stop     |          |          | area.    |          |
|          | using    |          |          |          |          |
|          | the      |          |          |          |          |
|          | suppos   |          |          |          |          |
|          | itories. |          |          |          |          |
|          |          |          |          |          |          |
|          | Date of  |          |          |          |          |
|          | last     |          |          |          |          |
|          | r        |          |          |          |          |
|          | evision: |          |          |          |          |
|          | January  |          |          |          |          |
|          | 1994     |          |          |          |          |
+----------+----------+----------+----------+----------+----------+
