Unknown

+----------+----------+----------+----------+----------+----------+
| Patient  | What Is  | × Are    | How is   | × an     | How to   |
| which is | your     | taking   | on your  | ritation |          |
| 75 mg of | blood.   |          | blood    | and pain |          |
| am       | Amsidine | Are you  | count    | at the   |          |
| sacrine. | is       | taking   | (number  | i        |          |
| It also  | s        | or       | of blood | njection |          |
| contains | ometimes | re       | cells),  | site     |          |
| an       | used to  | ceiving: | kidney & |          |          |
| inactive | treat    |          | liver    | × hair   |          |
| in       | other    | ×        | function | loss     |          |
| gredient | con      | ant      | and age. |          |          |
| which is | ditions. | ibiotics | This may | If you   |          |
| a        | You      | of the   | be       | get any  |          |
| nhydrous | should   | aminog   | r        | of       |          |
| d        | ask your | lycoside | epeated. | these,   |          |
| imethyla | doctor   | group    | F        | or any   |          |
| cetamide | for      | (for     | ollowing | other    |          |
| in 1.5   | inf      | example: | this     | unusual  |          |
| ml of a  | ormation | a        | initial  |          |          |
| clear    | if you   | mikacin, | dosing   | effects, |          |
| bright   | are      | gen      | period   | tell the |          |
| or       | unsure.  | tamicin, | further  | doctor   |          |
| ange/red |          | ka       | doses    | at once. |          |
| liquid.  | Before   | namycin, | will be  |          |          |
|          | r        | n        | given    | Although |          |
| A second | eceiving | eomycin, | every    | the      |          |
| glass    | Amsidine | net      | 3 - 4    | above    |          |
| bottle   |          | ilmicin, | weeks,   | list of  |          |
| (vial)   | Before   | stre     | d        | possible |          |
| contains | you are  | ptomycin | epending | side     |          |
| 13.5 ml  | given    | or       | on the   | effects  |          |
| of a     | A        | tob      | number   |          |          |
| solution | msidine, | ramycin) | of your  | appears  |          |
| of       | please   | or other | blood    | d        |          |
| lactic   | answer   | m        | cells.   | aunting, |          |
| acid.    | the      | edicines | This     | acute    |          |
|          | f        | known to | second   | l        |          |
| Amsidine | ollowing | risk     | course   | eukaemia |          |
| will be  | qu       | kidney   | of       | is a     |          |
| given to | estions: | damage.  | t        | serious  |          |
| you as   |          |          | reatment |          |          |
| an       | × Are    | ×        | will     | disease  |          |
| i        | you      | m        | g        | which    |          |
| njection | p        | edicines | enerally | requires |          |
| by your  | regnant, | to help  | be one   | serious  |          |
| doctor.  | trying   | you pass | third of | tr       |          |
|          | to       | urine    | the      | eatment. |          |
|          | become   | more     | original |          |          |
|          | p        | fr       | dose and | Special  |          |
|          | regnant, | equently | will     | Warnings |          |
|          | or       | or known | either   |          |          |
|          | breast   | to cause | be given | If you   |          |
|          | feeding? | a        | all on   | have any |          |
|          |          | lowering | one day  | medical  |          |
|          | × Have   | of       | or       | problems |          |
|          | you ever | p        | divided  | in the   |          |
|          | had a    | otassium | up over  | future,  |          |
|          | reaction | levels   | 3 days.  | tell     |          |
|          | to       | in the   |          | your     |          |
|          | am       | blood.   | × If     | doctor   |          |
|          | sacrine? |          | Amsidine | that you |          |
|          |          | × other  | d        | have     |          |
|          | × Are    | m        | ecreases | been     |          |
|          | you      | edicines | the      | given    |          |
|          | taking   | or       | numbers  | Amsidine |          |
|          | any      | r        | of your  | in the   |          |
|          | other    | adiation | blood    | past.    |          |
|          | me       | t        | cells    |          |          |
|          | dicines? | reatment | too      |          |          |
|          |          | for      | much, it |          |          |
|          |          | cancer.  | may be   |          |          |
|          |          |          | n        |          |          |
|          |          | If you   | ecessary |          |          |
|          |          | answer   | for your |          |          |
|          |          | YES to   | doctor   |          |          |
|          |          | any of   | to give  |          |          |
|          |          | the      | you a    |          |          |
|          |          | above,   | blood    |          |          |
|          |          | you must | tran     |          |          |
|          |          | tell     | sfusion. |          |          |
|          |          | your     |          |          |          |
|          |          | doctor   | Side     |          |          |
|          |          | as they  | Effects  |          |          |
|          |          | may      |          |          |          |
|          |          | increase | Amsidine |          |          |
|          |          | the risk | can      |          |          |
|          |          | of       | s        |          |          |
|          |          | Amsidine | ometimes |          |          |
|          |          | -related | cause    |          |          |
|          |          | side     | side-    |          |          |
|          |          | effects. | effects. |          |          |
|          |          |          | These    |          |          |
|          |          |          | might    |          |          |
|          |          |          | be:      |          |          |
|          |          |          |          |          |          |
|          |          |          | × an     |          |          |
|          |          |          | effect   |          |          |
|          |          |          | on blood |          |          |
|          |          |          | cells    |          |          |
|          |          |          | which    |          |          |
|          |          |          | could    |          |          |
|          |          |          | increase |          |          |
|          |          |          | risk of  |          |          |
|          |          |          | i        |          |          |
|          |          |          | nfection |          |          |
|          |          |          | or       |          |          |
|          |          |          | bleeding |          |          |
+----------+----------+----------+----------+----------+----------+
