Unknown

+-------+-------+-------+-------+-------+-------+-------+-------+
| Ac    | coma) | Hype  | 1.    | A.    | E.    | n     | Care  |
| Act   | drink | re    |       |       | right |       |       |
| rapid | al    | quire |       |       | n     |       |       |
| Pen   | cohol | a     |       |       | umber |       |       |
| is    | on an | d     |       |       | of    |       |       |
| used  | empty | osage |       |       | units |       |       |
| for   | sto   | a     |       |       | has   |       |       |
| the   | mach. | djust |       |       | been  |       |       |
| trea  |       | ment; |       |       | set.  |       |       |
| tment | **Pos | f     |       |       |       |       |       |
| of    | sible | ollow |       |       | 78    |       |       |
| in    | pro   | your  |       |       | units |       |       |
| sulin | blems | do    |       |       | is    |       |       |
| -requ | with  | ctors |       |       | the   |       |       |
| iring | in    | a     |       |       | ma    |       |       |
| diabe | sulin | dvice |       |       | ximum |       |       |
| tics. | trea  | on    |       |       | dose. |       |       |
| It is | tment | this. |       |       | If    |       |       |
| a     |       |       |       |       | you   |       |       |
| dispo | Hyp   | A few |       |       | at    |       |       |
| sable | oglyc | pat   |       |       | tempt |       |       |
| d     | aemia | ients |       |       | to    |       |       |
| ial-a | (low  | have  |       |       | set a |       |       |
| -dose | blood | rep   |       |       | h     |       |       |
| in    | s     | orted |       |       | igher |       |       |
| sulin | ugar) | that  |       |       | dose, |       |       |
| del   |       | after |       |       | e     |       |       |
| ivery | It is | being |       |       | xcess |       |       |
| d     | impo  | t     |       |       | in    |       |       |
| evice | rtant | ransf |       |       | sulin |       |       |
| ("P   | not   | erred |       |       | will  |       |       |
| en"), | to    | to    |       |       | be    |       |       |
| able  | let   | human |       |       | exp   |       |       |
| to    | your  | ins   |       |       | elled |       |       |
| de    | blood | ulin, |       |       | from  |       |       |
| liver | sugar | the   |       |       | the   |       |       |
| 2-78  | l     | early |       |       | n     |       |       |
| units | evels | wa    |       |       | eedle |       |       |
| in    | fall  | rning |       |       | and   |       |       |
| incre | too   | sym   |       |       | the   |       |       |
| ments | low.  | ptoms |       |       | dose  |       |       |
| of 2  | You   | for   |       |       | will  |       |       |
| units | s     | hyp   |       |       | be    |       |       |
| and   | hould | oglyc |       |       | w     |       |       |
| conta | a     | aemia |       |       | rong. |       |       |
| ining | lways | were  |       |       |       |       |       |
| a     | carry | less  |       |       | If    |       |       |
| ne    | some  | prono |       |       | you   |       |       |
| utral | form  | unced |       |       | set   |       |       |
| sol   | of    | than  |       |       | more  |       |       |
| ution | sugar | they  |       |       | than  |       |       |
| of    | with  | were  |       |       | 78    |       |       |
| human | you . | with  |       |       | units |       |       |
| in    |       | a     |       |       | turn  |       |       |
| sulin | Low   | nimal |       |       | the   |       |       |
| (     | blood | s     |       |       | cap   |       |       |
| pyr). | sugar | ource |       |       | back  |       |       |
| The   | l     | insu  |       |       | as    |       |       |
| in    | evels | lins. |       |       | far   |       |       |
| sulin | or    |       |       |       | as    |       |       |
| p     | h     | ***St |       |       | you   |       |       |
| repar | ypo's | orage |       |       | can   |       |       |
| ation | can   | of    |       |       | until |       |       |
| in    | be    | dispo |       |       | the   |       |       |
| this  | c     | sable |       |       | push  |       |       |
| d     | aused | pen   |       |       | b     |       |       |
| evice | by:   | pr    |       |       | utton |       |       |
| (In   |       | epara |       |       | is    |       |       |
| sulin | 1.    | tions |       |       | f     |       |       |
| Injec | Too   |       |       |       | irmly |       |       |
| tion) | much  | As    |       |       | home  |       |       |
| is a  | in    | with  |       |       | and   |       |       |
| sh    | sulin | all   |       |       | resis |       |       |
| ort-a |       | in    |       |       | tance |       |       |
| cting | 2.    | sulin |       |       | is    |       |       |
| ins   | E     | pre   |       |       | felt. |       |       |
| ulin; | ating | parat |       |       | Now   |       |       |
| it is | too   | ions, |       |       | start |       |       |
| a     | l     | store |       |       | a     |       |       |
| clear | ittle | your  |       |       | gain, |       |       |
| li    | or    | full  |       |       | r     |       |       |
| quid. | mi    | packs |       |       | ememb |       |       |
|       | ssing | of    |       |       | ering |       |       |
| *     | a     | dispo |       |       | that  |       |       |
| T     | meal  | sable |       |       | 78    |       |       |
| aking |       | pens, |       |       | units |       |       |
| your  | 3.    | and   |       |       | is    |       |       |
| in    | Unpl  | pens  |       |       | the   |       |       |
| sulin | anned | not   |       |       | ma    |       |       |
|       | exe   | in    |       |       | ximum |       |       |
| B     | rcise | use,  |       |       | dose. |       |       |
| efore |       | in a  |       |       | After |       |       |
| t     | 4.    | re    |       |       | the   |       |       |
| aking | Dri   | frige |       |       | dose  |       |       |
| your  | nking | rator |       |       | is    |       |       |
| ins   | al    | at 2° |       |       | set,  |       |       |
| ulin, | cohol | to    |       |       | r     |       |       |
| be    |       | 8°C,  |       |       | emove |       |       |
| sure  | 5.    | but   |       |       | the   |       |       |
| you   | Some  | do    |       |       | cap   |       |       |
| do    | medi  | not   |       |       | to    |       |       |
| not   | cines | allow |       |       | make  |       |       |
| have  |       | the   |       |       | the   |       |       |
| hypo  | Be    | in    |       |       | injec |       |       |
| glyca | cause | sulin |       |       | tion. |       |       |
| emia, | of    | to    |       |       |       |       |       |
| i.e.  | its   | fr    |       |       | 3.    |       |       |
| low   | s     | eeze. |       |       | M     |       |       |
| blood | trong |       |       |       | aking |       |       |
| sugar | in    | Pens  |       |       | the   |       |       |
| or    | itial | which |       |       | inje  |       |       |
| 'h    | ef    | are   |       |       | ction |       |       |
| ypo-. | fect, | in    |       |       |       |       |       |
| You   | the   | use   |       |       | Use   |       |       |
| must  | inje  | must  |       |       | the   |       |       |
| not   | ction | not   |       |       | inje  |       |       |
| take  | of    | be    |       |       | ction |       |       |
| in    | Act   | kept  |       |       | tech  |       |       |
| sulin | rapid | in a  |       |       | nique |       |       |
| if    | Pen   | ref   |       |       | ad    |       |       |
| you   | s     | riger |       |       | vised |       |       |
| have  | hould | ator. |       |       | by    |       |       |
| hyp   | be    | Pens  |       |       | your  |       |       |
| oglyc | fol   | in    |       |       | do    |       |       |
| aemia | lowed | use   |       |       | ctor. |       |       |
| (see  | by a  | or    |       |       | De    |       |       |
| **Pos | meal  | ca    |       |       | liver |       |       |
| sible | w     | rried |       |       | the   |       |       |
| Probl | ithin | as a  |       |       | dose  |       |       |
| ems). | app   | spare |       |       | by    |       |       |
|       | roxim | can   |       |       | pre   |       |       |
| Be    | ately | be    |       |       | ssing |       |       |
| sure  | 30    | kept  |       |       | the   |       |       |
| your  | mi    | at    |       |       | push  |       |       |
| in    | nutes | n     |       |       | b     |       |       |
| sulin | of    | ormal |       |       | utton |       |       |
| is    | g     | s     |       |       | f     |       |       |
| the   | iving | urrou |       |       | irmly |       |       |
| same  | it,   | nding |       |       | home. |       |       |
| as    | to    | t     |       |       | To    |       |       |
| u     | avoid | emper |       |       | allow |       |       |
| sual; | hypo  | ature |       |       | the   |       |       |
| ch    | glyca | (e.g. |       |       | in    |       |       |
| anges | emia. | in    |       |       | sulin |       |       |
| in    |       | the   |       |       | to    |       |       |
| type  | The   | p     |       |       | distr |       |       |
| of    | sym   | ocket |       |       | ibute |       |       |
| in    | ptoms | or    |       |       | under |       |       |
| sulin | of    | han   |       |       | the   |       |       |
| wi    | low   | dbag) |       |       | skin  |       |       |
| thout | blood | for   |       |       | allow |       |       |
| your  | sugar | up to |       |       | the   |       |       |
| do    | d     | one   |       |       | n     |       |       |
| ctors | iffer | m     |       |       | eedle |       |       |
| know  | from  | onth, |       |       | to    |       |       |
| ledge | one   | but   |       |       | r     |       |       |
| can   | p     | s     |       |       | emain |       |       |
| cause | erson | hould |       |       | in    |       |       |
| pro   | to    | not   |       |       | the   |       |       |
| blems | an    | be    |       |       | skin  |       |       |
| such  | other | ex    |       |       | for a |       |       |
| as    | and   | posed |       |       | few   |       |       |
| hypo  | you   | to    |       |       | sec   |       |       |
| glyca | will  | exce  |       |       | onds. |       |       |
| emia. | learn | ssive |       |       |       |       |       |
|       | to    | heat  |       |       | After |       |       |
| It is | reco  | or    |       |       | inje  |       |       |
| impo  | gnise | sunl  |       |       | ction |       |       |
| rtant | your  | ight. |       |       | the   |       |       |
| to    | own   |       |       |       | outer |       |       |
| take  | symp  | W     |       |       | n     |       |       |
| your  | toms. | hat's |       |       | eedle |       |       |
| in    | Early | in    |       |       | cap   |       |       |
| sulin | sym   | your  |       |       | is    |       |       |
| at    | ptoms | med   |       |       | repl  |       |       |
| the   | and   | icine |       |       | aced, |       |       |
| right | signs |       |       |       | the   |       |       |
| t     | often | Act   |       |       |       |       |       |
| imes. | inc   | rapid |       |       | cont  |       |       |
| Take  | lude: | Pen   |       |       | inued |       |       |
| it as | swea  | con   |       |       |       |       |       |
| ad    | ting, | tains |       |       |       |       |       |
| vised | shaki | 3 ml  |       |       |       |       |       |
| by    | ness, | of a  |       |       |       |       |       |
| your  | mood  | sol   |       |       |       |       |       |
| do    | cha   | ution |       |       |       |       |       |
| ctor. | nges, | of    |       |       |       |       |       |
| If    | and   | human |       |       |       |       |       |
| you   | pale  | in    |       |       |       |       |       |
| are   | ness. | sulin |       |       |       |       |       |
| u     | If    | (pyr) |       |       |       |       |       |
| nsure | blood | in a  |       |       |       |       |       |
| of    | sugar | str   |       |       |       |       |       |
| any   | l     | ength |       |       |       |       |       |
| thing | evels | of    |       |       |       |       |       |
| ask   | fall  | 100   |       |       |       |       |       |
| your  | even  | i     |       |       |       |       |       |
| do    | l     | u/ml; |       |       |       |       |       |
| ctor. | ower, | it is |       |       |       |       |       |
|       | this  | a     |       |       |       |       |       |
| B     | may   | c     |       |       |       |       |       |
| efore | cause | lear, |       |       |       |       |       |
| each  | tired | colou |       |       |       |       |       |
| inje  | ness, | rless |       |       |       |       |       |
| ction | dizzi | li    |       |       |       |       |       |
| make  | ness, | quid. |       |       |       |       |       |
| sure  | faint | Act   |       |       |       |       |       |
| the   | ness, | rapid |       |       |       |       |       |
| inje  | h     | Pen   |       |       |       |       |       |
| ction | unger | also  |       |       |       |       |       |
| site  | and   | con   |       |       |       |       |       |
| is    | tin   | tains |       |       |       |       |       |
| c     | gling | glyc  |       |       |       |       |       |
| lean. | in    | erol, |       |       |       |       |       |
| Injec | the   | and   |       |       |       |       |       |
| tions | hands | m-c   |       |       |       |       |       |
| s     | and   | resol |       |       |       |       |       |
| hould | feet. | as    |       |       |       |       |       |
| not   |       | added |       |       |       |       |       |
| be    | If    | pre   |       |       |       |       |       |
| given | your  | serva |       |       |       |       |       |
| at    | d     | tive. |       |       |       |       |       |
| ex    | octor |       |       |       |       |       |       |
| actly | has   | In    |       |       |       |       |       |
| the   | asked | struc |       |       |       |       |       |
| same  | you   | tions |       |       |       |       |       |
| place | to    | for   |       |       |       |       |       |
| each  | inte  | use   |       |       |       |       |       |
| time, | nsify |       |       |       |       |       |       |
| as    | your  | P     |       |       |       |       |       |
| they  | in    | lease |       |       |       |       |       |
| might | sulin | read  |       |       |       |       |       |
| cause | trea  | these |       |       |       |       |       |
| fatty | tment | in    |       |       |       |       |       |
| lumps | in    | struc |       |       |       |       |       |
| to    | order | tions |       |       |       |       |       |
| de    | to    | care  |       |       |       |       |       |
| velop | im    | fully |       |       |       |       |       |
| at    | prove | b     |       |       |       |       |       |
| the   | your  | efore |       |       |       |       |       |
| inje  | blood | using |       |       |       |       |       |
| ction | sugar | your  |       |       |       |       |       |
| site. | le    | dispo |       |       |       |       |       |
| This  | vels, | sable |       |       |       |       |       |
| may   | you   | Pen.  |       |       |       |       |       |
| a     | may   |       |       |       |       |       |       |
| ffect | at    | Act   |       |       |       |       |       |
| your  | some  | rapid |       |       |       |       |       |
| dia   | point | Pen   |       |       |       |       |       |
| betic | lose  | must  |       |       |       |       |       |
| con   | some  | only  |       |       |       |       |       |
| trol. | of    | be    |       |       |       |       |       |
|       | the   | used  |       |       |       |       |       |
| Care  | wa    | with  |       |       |       |       |       |
| fully | rning | Novo  |       |       |       |       |       |
| read  | sym   | Fine® |       |       |       |       |       |
| the   | ptoms | nee   |       |       |       |       |       |
| In    | (such | dles. |       |       |       |       |       |
| struc | as    |       |       |       |       |       |       |
| tions | shaki |       |       |       |       |       |       |
| for   | ness, |       |       |       |       |       |       |
| Use,  | pou   |       |       |       |       |       |       |
| b     | nding |       |       |       |       |       |       |
| elow, | heart |       |       |       |       |       |       |
| b     | beat, |       |       |       |       |       |       |
| efore | swe   |       |       |       |       |       |       |
| using | ating |       |       |       |       |       |       |
| your  | and   |       |       |       |       |       |       |
| Pen.  | fe    |       |       |       |       |       |       |
|       | eling |       |       |       |       |       |       |
| A     | anx   |       |       |       |       |       |       |
| lways | ious) |       |       |       |       |       |       |
| pe    | which |       |       |       |       |       |       |
| rform | us    |       |       |       |       |       |       |
| an    | ually |       |       |       |       |       |       |
| "air  | occur |       |       |       |       |       |       |
| shot" | when  |       |       |       |       |       |       |
| prior | your  |       |       |       |       |       |       |
| to    | blood |       |       |       |       |       |       |
| each  | sugar |       |       |       |       |       |       |
| injec | is    |       |       |       |       |       |       |
| tion, | fa    |       |       |       |       |       |       |
| this  | lling |       |       |       |       |       |       |
| will  | too   |       |       |       |       |       |       |
| re    | low   |       |       |       |       |       |       |
| lease | (     |       |       |       |       |       |       |
| any   | hypog |       |       |       |       |       |       |
| air   | lycae |       |       |       |       |       |       |
| which | mia). |       |       |       |       |       |       |
| may   | In    |       |       |       |       |       |       |
| have  | this  |       |       |       |       |       |       |
| coll  | case  |       |       |       |       |       |       |
| ected | it is |       |       |       |       |       |       |
| and   | impo  |       |       |       |       |       |       |
| en    | rtant |       |       |       |       |       |       |
| sures | to    |       |       |       |       |       |       |
| the   | think |       |       |       |       |       |       |
| co    | care  |       |       |       |       |       |       |
| rrect | fully |       |       |       |       |       |       |
| f     | about |       |       |       |       |       |       |
| uncti | the   |       |       |       |       |       |       |
| oning | t     |       |       |       |       |       |       |
| of    | iming |       |       |       |       |       |       |
| the   | of    |       |       |       |       |       |       |
| Pen.  | your  |       |       |       |       |       |       |
|       | m     |       |       |       |       |       |       |
| The   | eals, |       |       |       |       |       |       |
| in    | to    |       |       |       |       |       |       |
| sulin | bear  |       |       |       |       |       |       |
| inje  | in    |       |       |       |       |       |       |
| ction | mind  |       |       |       |       |       |       |
